author_id,paper_id
A471,641976
A351,641976
A29,561789
A379,561789
A255,1130586
A73,1130586
A476,368605
A157,368605
A57,368605
A429,1133428
A79,1133428
A117,1113828
A452,1113828
A62,1113828
A182,129042
A260,129045
A473,6539
A308,1153031
A423,1153031
A478,1153031
A477,1122580
A101,1132706
A157,1132706
A370,1152308
A104,1152308
A98,105899
A450,50354
A348,50354
A133,50354
A490,1121867
A411,1113852
A478,1153056
A384,1153056
A50,94641
A240,1153065
A106,1153065
A435,1133469
A269,35070
A109,35070
A172,35070
A437,576257
A226,576257
A155,576257
A280,368657
A379,368657
A23,1129018
A247,1129018
A491,1129018
A449,263069
A464,263069
A363,263069
A459,1129027
A263,1152358
A405,1152358
A71,1125467
A8,1125469
A212,72101
A157,72101
A58,40922
A354,40922
A419,1153097
A455,1153097
A216,1153097
A367,1109439
A42,423463
A311,423463
A493,423463
A93,128383
A263,128383
A314,128383
A190,683360
A353,1129040
A212,52515
A466,41666
A449,1128319
A325,1128319
A301,1128319
A147,1152379
A40,1152379
A18,1152379
A62,1136342
A171,1125492
A386,1108728
A427,1108728
A349,1108728
A212,265203
A393,628888
A87,628888
A217,1127619
A146,56112
A147,56112
A211,56112
A35,56115
A82,56119
A298,89547
A417,89547
A269,51831
A18,51831
A162,91038
A82,96847
A303,521855
A191,594483
A115,1119623
A293,1119623
A40,1119623
A222,96851
A397,96851
A53,96851
A7,1136397
A5,1136397
A389,1136397
A424,158172
A365,1127657
A473,1127657
A419,1127657
A6,131315
A226,131318
A182,289945
A18,62718
A238,62718
A140,62718
A463,229635
A164,56167
A127,56167
A43,1119654
A489,51879
A364,51879
A149,51879
A29,10435
A464,137873
A143,137873
A162,137873
A171,168332
A119,330208
A317,330208
A115,330208
A128,689152
A34,1120444
A214,1153877
A247,1153877
A222,111770
A423,111770
A271,111770
A212,1153879
A65,1153879
A123,108047
A139,1131300
A338,1131300
A16,1131300
A314,362926
A226,362926
A281,362926
A163,129896
A98,129896
A222,129896
A115,129897
A177,129897
A77,59045
A481,59045
A347,59045
A60,1153889
A113,239810
A190,239810
A365,20601
A21,20601
A275,20601
A59,20602
A22,416964
A326,416964
A256,38722
A482,72908
A99,72908
A114,72908
A268,116081
A120,1153897
A262,116084
A306,116084
A349,116084
A351,116087
A321,116087
A109,1113182
A197,1113182
A425,1131330
A338,1131330
A202,582139
A54,561809
A174,561809
A269,14062
A45,14062
A157,1104449
A149,1104449
A351,39474
A468,39474
A142,27895
A109,27895
A311,27895
A495,167670
A397,1131345
A167,1131345
A236,1131348
A42,1131348
A41,1131348
A361,14083
A401,14083
A255,1103737
A458,1103737
A453,65650
A474,65650
A116,65650
A142,93273
A242,65653
A185,65653
A170,5194
A56,5194
A147,14090
A331,14090
A369,14090
A226,1131360
A116,1131360
A255,1130634
A254,976284
A161,976284
A282,976284
A420,1130637
A236,1130637
A102,593022
A364,593022
A312,1131374
A149,1131374
A255,975567
A296,975567
A125,133550
A301,145134
A125,145134
A411,1130653
A404,1130653
A132,1130653
A484,1130657
A180,1130657
A187,1104495
A247,1104495
A311,133566
A189,133567
A203,1122642
A449,1122642
A146,1122642
A488,1114629
A117,91852
A33,91853
A126,91853
A11,91853
A349,376704
A60,376704
A198,376704
A164,1153101
A58,1153101
A478,1153101
A138,32276
A363,1130678
A196,83847
A393,83847
A465,83847
A114,8079
A162,593068
A416,285675
A260,285675
A88,285675
A299,1130680
A290,1106630
A451,1106630
A252,1106630
A359,278394
A143,278394
A458,278394
A252,285687
A91,69284
A125,6639
A320,6639
A266,14807
A258,14807
A463,152483
A16,152483
A387,152483
A233,683404
A364,683404
A343,683404
A209,593091
A492,1117501
A389,1117501
A479,99023
A118,99023
A387,99023
A83,99025
A268,513189
A209,1152421
A163,1152421
A301,1153150
A115,99030
A408,99030
A2,99030
A442,1105932
A195,1105932
A179,1153160
A401,1153160
A4,1106671
A333,1106671
A16,1106671
A500,531348
A107,531348
A465,531348
A314,577086
A56,577086
A261,531351
A97,25702
A457,25702
A20,87482
A387,135765
A83,135765
A398,135766
A465,1132864
A251,1132864
A73,1132864
A286,22886
A21,22886
A437,1118286
A444,1118286
A22,162664
A382,162664
A317,162664
A83,1109542
A70,1116835
A337,1116839
A100,1116839
A279,1103016
A249,1103016
A189,1128425
A270,1128425
A49,1116842
A486,1116842
A75,1116842
A325,1136446
A391,1136446
A495,1136447
A195,1136447
A457,27199
A374,27199
A465,1125597
A61,1132887
A214,1132887
A142,593813
A182,593813
A484,594543
A401,917493
A309,917493
A345,917493
A462,1128430
A446,1128430
A149,51909
A226,51909
A171,1108834
A137,1108834
A242,1108834
A437,1128437
A261,1128437
A139,989397
A285,97645
A487,97645
A363,97645
A90,8832
A151,8832
A30,1103031
A490,1103031
A456,346243
A309,1119708
A420,1119708
A111,36620
A294,36620
A156,25772
A109,25772
A371,640617
A397,640617
A499,8865
A313,950986
A356,950986
A236,35905
A188,8875
A123,8875
A81,8875
A1,25791
A111,25791
A447,25791
A479,100961
A25,100961
A210,738941
A379,64271
A55,3084
A442,3084
A395,3084
A23,3085
A26,3085
A285,3085
A143,28649
A195,28649
A350,28649
A70,3095
A234,3095
A292,3097
A245,3097
A251,3097
A56,1153943
A448,1121254
A80,74427
A366,74427
A123,231249
A113,231249
A297,231249
A129,1105221
A60,1105221
A500,1105221
A262,28674
A484,28674
A191,1129907
A110,1129907
A269,650807
A318,650807
A305,348437
A423,1688
A296,33013
A88,33013
A446,33013
A100,38829
A186,38829
A316,38829
A218,307015
A18,307015
A15,127033
A30,127033
A24,127033
A480,310742
A379,310742
A342,310742
A309,1694
A375,650834
A366,1131420
A64,193918
A225,193918
A225,193918
A301,85324
A477,642827
A489,38845
A268,38845
A371,193931
A345,193931
A313,193932
A46,193932
A488,193932
A237,4553
A489,4553
A28,4553
A334,1116146
A482,85352
A334,85352
A10,85352
A215,261040
A107,261040
A314,145215
A450,646412
A443,646412
A371,1131464
A489,1131464
A423,1131464
A35,1131466
A455,1131466
A449,574264
A331,574264
A35,458439
A16,458439
A70,57764
A184,57764
A305,57764
A444,646440
A32,646440
A112,1111899
A373,1111899
A244,1111899
A372,521252
A43,1115471
A459,1115471
A470,1123493
A64,601462
A83,601462
A465,601462
A101,421481
A376,421481
A383,385572
A101,385572
A287,385572
A447,30934
A218,30934
A238,30934
A438,84695
A64,84695
A63,84695
A8,189566
A80,69397
A136,69397
A212,69397
A2,6741
A257,177998
A137,395725
A392,395725
A141,395725
A8,61417
A377,61417
A312,54129
A104,54129
A446,1118347
A10,1118347
A61,1106764
A158,1106764
A59,102406
A437,102406
A249,75972
A472,75972
A304,95579
A183,95579
A215,54132
A169,54132
A469,27243
A496,1153262
A299,1153262
A210,1153262
A191,1153264
A207,1153264
A136,1153264
A8,30973
A233,1129208
A234,1129208
A483,1106771
A412,1106771
A500,27249
A62,27249
A140,27249
A121,95586
A422,95586
A385,95586
A323,95588
A261,95588
A47,255233
A290,255233
A136,255233
A483,6775
A124,6775
A359,6775
A416,129287
A260,27250
A164,27250
A310,19231
A113,19231
A370,1153275
A25,1153275
A368,1153275
A292,1132948
A143,1106789
A406,1106789
A311,95597
A443,6784
A261,682815
A103,1153280
A170,1153280
A163,1153280
A201,148170
A392,148170
A85,148170
A497,263279
A177,263279
A76,1116922
A315,1116922
A411,1116922
A89,1152564
A121,1152564
A104,1118388
A65,1118388
A148,1118388
A6,851968
A326,851968
A304,3101
A462,3101
A66,3101
A314,1129243
A174,170798
A137,170798
A348,170798
A288,3112
A243,3112
A254,3112
A244,503877
A436,17821
A306,17821
A105,503883
A265,503883
A338,503883
A195,561238
A144,561238
A346,561238
A182,1110438
A113,1110438
A130,1110438
A200,575795
A58,1116974
A149,272720
A54,272720
A137,272720
A348,415693
A245,18582
A485,18582
A371,18582
A210,11325
A49,11326
A192,11326
A5,11326
A477,1103162
A95,1111186
A371,578645
A314,578646
A424,578646
A82,578649
A485,1121313
A68,1121313
A2,11335
A206,11335
A392,11335
A84,1102442
A141,11339
A168,11339
A416,52784
A93,11342
A339,1130080
A45,1130080
A59,3191
A460,3192
A35,3192
A168,400455
A226,1135899
A99,591017
A132,591017
A430,751408
A289,751408
A210,751408
A37,1140230
A484,1140230
A98,1140231
A57,1140231
A291,1106052
A128,1106052
A14,70970
A16,70970
A208,67245
A414,67245
A283,67245
A207,67246
A36,205196
A227,205196
A81,135130
A73,135130
A328,123556
A23,123556
A14,123556
A330,645084
A240,645084
A49,645084
A276,1786
A496,66556
A312,66556
A83,66556
A216,1130808
A6,1130808
A98,1130808
A490,4649
A3,4649
A272,4649
A476,582343
A315,582343
A381,582343
A353,395075
A490,395075
A162,395075
A48,582349
A416,582349
A402,20833
A286,20833
A433,1131549
A434,58552
A198,85449
A424,85449
A98,85449
A162,49811
A280,49811
A136,49811
A416,77438
A249,77438
A213,4660
A420,66594
A78,66596
A206,66596
A362,66596
A184,314459
A16,314459
A446,314459
A241,1116268
A248,1116268
A101,1116268
A256,1103960
A491,1103960
A475,1103960
A349,49843
A488,1103969
A188,1103969
A439,593240
A88,593240
A44,207395
A244,207395
A33,593248
A302,593248
A35,593248
A153,943087
A340,943087
A224,7532
A389,7537
A290,7537
A354,25181
A265,25181
A497,25184
A366,25184
A486,16437
A33,1103985
A224,1103985
A77,6814
A262,6814
A300,6814
A243,6818
A314,6818
A155,1154042
A247,1154042
A482,1154042
A160,23738
A58,23738
A41,1107558
A411,137359
A365,16451
A20,16451
A342,16451
A480,318071
A71,232860
A260,232860
A63,1107572
A193,1107572
A83,49895
A495,49895
A367,16474
A228,16474
A412,16474
A474,1154076
A286,626999
A142,626999
A369,626999
A487,137380
A338,137380
A197,1119178
A249,33904
A139,33904
A95,33904
A430,1119180
A389,1119180
A141,1119180
A112,33907
A482,33907
A394,174418
A441,70281
A152,73119
A172,73119
A3,73119
A389,9716
A377,174425
A103,174425
A337,416455
A454,416455
A51,416455
A138,18615
A76,18615
A485,127940
A180,1152663
A466,675649
A489,1117760
A416,1117760
A39,1138091
A174,1152673
A330,1152673
A42,321004
A269,321004
A265,139547
A108,139547
A26,45533
A364,45533
A311,45533
A2,3217
A43,1111240
A35,1111240
A264,1111240
A264,523574
A389,523574
A136,1110515
A498,73162
A201,73162
A138,73162
A401,52835
A423,52835
A357,52835
A319,3220
A232,3223
A286,3223
A124,1129367
A184,1129368
A294,1129368
A17,1129369
A296,1129369
A362,1129369
A247,84021
A123,84021
A342,1127913
A312,3233
A56,3235
A177,3235
A183,3235
A324,3236
A239,3236
A432,562067
A390,562067
A68,3240
A93,3240
A2,92065
A334,213246
A380,213246
A358,213246
A356,911198
A73,12158
A144,20178
A99,20178
A398,20179
A179,20179
A140,80491
A68,80491
A105,561364
A149,20180
A23,20180
A183,20180
A159,245955
A439,245955
A332,245955
A30,1102548
A167,1102548
A176,1817
A427,1817
A173,31043
A311,31043
A100,1102550
A91,1102550
A444,1102550
A190,20193
A253,20193
A212,1110579
A54,1110579
A398,213279
A212,213279
A335,1133010
A410,157761
A8,157761
A402,31055
A488,12194
A306,12194
A335,1133028
A455,1133028
A244,578780
A214,578780
A372,578780
A434,12198
A410,12198
A100,12199
A394,12199
A406,12199
A143,90655
A461,6130
A343,6130
A140,337766
A413,337766
A473,337766
A373,112787
A400,1133047
A228,1133047
A414,1133047
A369,1105428
A37,1105428
A48,1105428
A305,785678
A161,785678
A450,644441
A27,672064
A90,672064
A84,672064
A486,41216
A85,1105433
A184,1105433
A179,1105433
A57,1113459
A474,1113459
A17,55770
A34,55770
A83,6163
A243,6163
A272,259701
A450,259702
A9,1131607
A418,1131607
A248,1131607
A395,430329
A394,643734
A159,643734
A481,643735
A454,656048
A404,1131611
A277,1131611
A204,1131611
A227,617575
A380,1105450
A127,1105450
A182,1105450
A345,15076
A447,10793
A396,1117049
A80,1117049
A443,1117049
A351,647315
A243,647315
A52,33231
A338,33231
A309,33231
A456,1116328
A209,1104749
A242,1104749
A309,1104749
A116,594025
A380,594025
A174,315266
A400,643777
A151,643777
A220,1130927
A305,1130927
A151,1132385
A124,1132385
A367,1108329
A351,1108329
A296,1108329
A246,1130929
A183,1104769
A196,1104769
A332,1104769
A356,594047
A347,1130931
A462,1130934
A272,141868
A149,141868
A17,593329
A472,593329
A330,144701
A277,144701
A438,574462
A193,574462
A421,60170
A482,60170
A52,120039
A445,502574
A482,502574
A30,502574
A21,293974
A4,293974
A164,293974
A387,1119216
A330,1119216
A103,1119216
A101,1108363
A2,191216
A25,191216
A317,191216
A5,469504
A307,469504
A57,469504
A122,358866
A267,358866
A75,358866
A426,1116397
A78,191222
A149,36145
A294,1115677
A273,1115677
A70,1115677
A483,577331
A230,577331
A108,31863
A436,566488
A418,358887
A115,358887
A468,358887
A315,6935
A426,6935
A211,6935
A301,6939
A334,197783
A20,34708
A79,34708
A182,34708
A419,1107674
A488,1107674
A416,1107674
A71,248119
A333,248119
A316,248119
A331,318187
A495,318187
A236,1152714
A349,1154173
A170,1154173
A311,1154173
A425,300071
A25,300071
A56,300071
A415,1120020
A208,1120020
A58,423816
A471,423816
A45,423816
A144,1106966
A70,148341
A27,148341
A192,136766
A106,136766
A218,325497
A88,325497
A215,136767
A152,136767
A254,136768
A16,136768
A208,409255
A45,409255
A341,409255
A56,1152740
A176,1152740
A271,1117833
A305,309476
A301,1120059
A490,1120059
A145,1120059
A178,80515
A284,80515
A278,65212
A229,15892
A112,1120084
A168,576691
A414,576691
A207,576691
A417,148399
A421,148399
A180,148399
A231,175291
A276,175291
A69,175291
A196,1112071
A286,1112071
A281,117
A160,117
A135,117
A360,157805
A202,300806
A443,31105
A407,31105
A467,154982
A371,141160
A265,141160
A364,112813
A437,98693
A429,98698
A257,98698
A208,98698
A128,192734
A115,192734
A260,192734
A371,12247
A369,1109891
A321,1109891
A260,141171
A370,312409
A212,312409
A81,312409
A492,608190
A389,608190
A266,608191
A8,608191
A88,608191
A279,55801
A87,1136791
A261,1136791
A152,1136791
A390,815073
A414,815073
A446,815073
A365,1114222
A105,1114222
A253,1114222
A354,173884
A248,173884
A395,173884
A2,1102646
A239,1102646
A119,1102646
A409,63832
A358,63832
A326,211906
A232,211906
A484,211906
A267,83449
A171,2654
A247,2654
A104,2654
A494,815096
A497,815096
A489,815096
A215,277263
A222,1105505
A103,48550
A352,83461
A316,83461
A139,48555
A445,48555
A451,6238
A407,6238
A21,6238
A26,636500
A222,340078
A315,340078
A32,340078
A130,1113534
A267,578898
A474,578898
A466,1951
A288,1951
A200,1952
A304,1956
A397,1956
A133,1956
A287,636511
A199,463825
A71,463825
A189,1121569
A14,1121569
A248,1105531
A276,1105531
A238,1105531
A198,14428
A253,14429
A444,14429
A478,74749
A487,14430
A180,14430
A126,14431
A418,14431
A47,1132434
A256,1132434
A230,648121
A471,582511
A484,688849
A87,1997
A358,1131728
A132,1106298
A7,86359
A81,86359
A142,647413
A155,647413
A250,647413
A45,1120880
A258,1120880
A336,1131734
A54,562940
A487,230879
A375,1104851
A487,1104851
A79,1104851
A189,1152075
A99,1152075
A341,1152075
A94,58758
A40,230884
A462,34082
A37,34082
A393,1132486
A191,39890
A326,39890
A202,66782
A300,218410
A12,218410
A282,218410
A40,647447
A151,1117184
A354,1117184
A493,1117184
A496,66794
A411,66794
A262,227178
A247,936
A427,936
A322,940
A445,575292
A356,941
A22,941
A215,941
A91,1109185
A113,1109185
A184,85688
A110,85688
A313,85688
A323,28202
A238,28202
A424,50807
A295,50807
A398,50807
A160,379288
A253,379288
A257,379288
A47,1154229
A88,1154229
A9,1109199
A365,118682
A21,118682
A449,153598
A199,153598
A90,1154251
A372,1154251
A33,1154251
A293,62417
A116,1125909
A279,1125909
A11,79809
A377,79809
A340,739280
A286,70441
A435,70442
A26,70442
A129,70442
A467,70444
A192,70444
A375,70444
A37,79817
A200,79817
A21,129558
A156,892139
A132,892139
A93,576725
A327,576725
A495,28254
A52,28254
A361,1246
A408,1246
A88,1246
A146,237376
A334,237376
A406,27531
A107,27531
A74,27531
A303,397488
A312,397488
A322,42847
A184,42848
A467,42848
A219,155736
A177,155736
A333,155736
A455,155738
A10,155738
A32,39124
A118,39124
A8,39124
A48,39127
A101,39130
A436,39130
A320,1153577
A120,335733
A156,335733
A70,28290
A144,28290
A256,18815
A159,18815
A461,1136814
A10,1136814
A461,1120169
A105,1120169
A394,1120169
A182,82087
A344,82087
A185,82087
A174,178209
A399,139738
A460,139738
A153,139738
A256,82090
A270,82090
A367,18834
A397,18834
A152,18834
A130,39165
A229,190698
A102,1125992
A62,1125992
A382,1109957
A402,1109957
A334,46470
A245,46470
A178,46476
A78,46476
A282,46476
A398,1129570
A74,1129570
A277,1071981
A177,1071981
A17,1129573
A241,1129573
A112,39199
A48,39199
A490,39199
A400,12337
A214,12337
A487,12337
A229,29723
A398,29723
A440,694759
A309,694759
A83,46491
A188,46491
A235,46491
A73,1128856
A46,1107010
A448,1107010
A182,643199
A408,643199
A268,643199
A52,1104182
A313,1104182
A349,12347
A300,63915
A75,63915
A434,519353
A222,519353
A489,519353
A352,608292
A237,1121603
A133,1121603
A335,1130356
A398,1130356
A222,1130356
A258,12359
A137,12359
A208,192850
A248,7032
A192,1128881
A36,140569
A12,140569
A446,1114331
A65,1114331
A388,1114331
A322,7041
A225,7041
A279,7041
A82,561581
A139,561582
A135,192870
A347,1113614
A146,1102761
A461,116528
A414,116528
A343,561595
A270,94416
A386,94416
A445,94416
A4,5600
A248,1000012
A397,1000012
A332,1114364
A307,1121659
A206,1121659
A119,66809
A78,66809
A425,6343
A117,6343
A5,212777
A419,212777
A38,583318
A421,709518
A359,350319
A469,350319
A419,116553
A102,170338
A116,179706
A323,179706
A208,1112929
A301,1112929
A467,656231
A455,656231
A1,14531
A109,14531
A405,1106370
A66,1106370
A178,1109208
A113,1114398
A135,1114398
A207,95188
A293,510718
A21,510718
A143,208345
A330,208345
A401,208345
A90,6378
A66,6378
A5,22563
A47,10981
A123,10981
A58,10981
A314,110041
A361,110041
A497,14549
A335,95198
A232,95198
A73,6385
A448,6385
A28,6385
A101,575331
A337,575331
A230,575331
A170,568045
A221,568045
A59,1136110
A218,1131828
A178,1131828
A62,1131828
A100,67584
A317,243274
A227,243274
A353,243274
A331,135464
A186,135464
A124,1105672
A500,1105672
A17,93755
A10,93755
A67,93755
A61,756061
A171,756061
A439,756061
A104,522338
A251,522338
A348,522338
A232,219239
A345,219239
A355,61073
A49,262178
A364,262178
A500,262178
A8,686015
A137,1110024
A99,1110024
A153,1110024
A26,613409
A412,613409
A109,686030
A362,686030
A114,686030
A178,227286
A121,227286
A173,227286
A476,45061
A137,45061
A170,45061
A338,646836
A281,646836
A339,646836
A14,1108551
A188,1108551
A61,1108551
A495,13885
A243,13885
A328,1104999
A41,1104999
A380,1104999
A25,566653
A48,566653
A433,1127430
A5,299197
A448,299197
A92,1135455
A98,97377
A320,97377
A118,592826
A137,592826
A232,592826
A293,566664
A323,566664
A484,566664
A339,633030
A172,633031
A237,686061
A268,686061
A386,686061
A193,592830
A159,592830
A416,573964
A139,573964
A117,573964
A498,1155073
A256,1155073
A466,17476
A408,17476
A298,17477
A45,17477
A442,190706
A331,190706
A239,190706
A271,28336
A256,573978
A350,573978
A98,573978
A455,1107861
A406,17488
A304,1128198
A196,1128198
A396,1108597
A298,1108597
A231,103515
A356,27623
A21,27623
A285,200480
A117,103529
A126,103529
A170,649730
A308,649730
A9,649730
A329,39210
A381,39210
A140,46501
A474,46501
A368,27632
A465,27632
A53,27632
A419,649739
A385,649739
A105,649739
A139,1119471
A143,1119471
A101,1119471
A425,103531
A174,103531
A182,470511
A141,509233
A49,236759
A348,236759
A15,236759
A160,237489
A256,237489
A256,1152944
A107,1118764
A466,1118764
A28,1118764
A202,643221
A260,643221
A143,643221
A478,212097
A320,608326
A324,608326
A192,608326
A125,643239
A285,1131116
A139,1131116
A209,202639
A315,202639
A104,202639
A114,141324
A132,294145
A77,1128927
A87,561610
A209,561611
A366,561611
A471,561611
A199,147870
A393,248395
A454,248395
A371,248395
A378,1128935
A240,1128935
A454,241133
A214,241133
A127,241133
A400,141342
A240,141342
A3,141342
A471,141347
A19,1128946
A214,1128946
A297,1131164
A450,1131164
A85,1131164
A249,12439
A369,12439
A413,1131167
A79,1131167
A410,1131167
A467,1129683
A429,1129683
A310,1129683
A176,359067
A212,117315
A355,117316
A257,117316
A372,117316
A415,144212
A322,144212
A238,1106401
A290,1106401
A325,1134022
A410,1134022
A21,13193
A416,13193
A407,13193
A488,1131192
A409,1107136
A443,1131195
A39,1131195
A257,1128982
A208,1128982
A211,121792
A492,121792
A459,653441
A88,385251
A4,385251
A475,385251
A365,1126011
A56,1126011
A176,1126011
A486,1134031
A485,1134031
A349,642593
A58,1115166
A36,1115166
A290,1115166
A63,737204
A357,737204
A341,118079
A273,118079
A9,1122460
A57,1114442
A224,1114442
A153,1114442
A133,589923
A378,1121739
A89,1121739
A133,626574
A110,1126037
A284,1126037
A442,1126037
A76,645452
A38,645452
A337,753264
A458,753264
A285,1126044
A6,1126044
A414,74920
A472,74920
A364,74920
A496,74921
A34,1105718
A252,1105718
A8,48764
A231,48764
A85,48768
A415,1113742
A111,1113742
A10,1113742
A213,74937
A200,575402
A179,575402
A406,575402
A256,168958
A445,168958
A85,168958
A440,78508
A220,289085
A38,289085
A78,78511
A90,78511
A333,308232
A201,308232
A170,682508
A14,682508
A288,75691
A188,75691
A35,75691
A234,75693
A23,75693
A17,75693
A446,75694
A168,75694
A193,155158
A311,155158
A443,1105764
A348,1105764
A239,1152259
A157,579008
A125,1128201
A44,1128201
A71,1133390
A457,1133390
A124,1118083
A184,78549
A48,78549
A350,78549
A384,604073
A15,595056
A433,595056
A454,1118092
A23,1118092
A494,1125386
A412,1125386
A320,1125386
A417,78552
A436,78552
A461,78552
A270,78555
A171,78555
A252,78555
A219,78557
A36,78557
A71,646900
A176,646900
A416,646900
A267,595063
A157,595063
A451,595063
A230,648369
A474,648369
A481,1128227
A171,1128227
A303,1128227
A229,89416
A267,89416
A411,89416
A485,578306
A337,578306
A431,578306
A219,683294
A204,440815
A348,440815
A238,126867
A70,126868
A268,126868
A203,72056
A351,72056
A343,72056
A183,1119505
A293,1119505
A178,1128256
A112,1128256
A187,1108656
A352,71336
A204,1109392
A344,40886
A268,40886
A493,1115959
A494,1115959
A358,578347
A470,284023
A138,345340
A141,621555
A466,621555
A136,118873
A399,118873
A9,118873
A285,8687
A338,8687
A32,226698
A22,226698
A278,226698
A6,578365
A45,578365
A53,1135589
A225,1135589
A350,1135589
A24,8696
A346,8696
A272,8696
A459,1118823
